name	pronunciation	names	persianName	englishName	numAyat	revelationPlace	index
العَلَق	al-‘Alaq	العلق	علق	The Clinging Mass	19	مَكيَّة	96
القَلَم	al-Qalam	القلم	قلم	The Pen	52	مَكيَّة	68
المُزَّمِّل	al-Muzzammil	المزمل	مزمل	Enwrapped	20	مَكيَّة	73
المُدَّثِّر	al-Muddaththir	المدثر	مدثر	Shrouded	56	مَكيَّة	74
الفَاتِحَة	al-Fātiḥah	الفاتحة|أم الكتاب|أم القرآن|السبع المثاني|الحمد|الشفاء	حمد	The Opening	7	مَكيَّة	1
المَسَد	al-Masad	المسد	مسد	Palm Fibre	5	مَكيَّة	111
التَّكوير	al-Takwīr	التكوير	تکویر	The Winding Up	29	مَكيَّة	81
الأَعْلى	al-A‘lā	الأعلى	اعلی	The Most Exalted	19	مَكيَّة	87
الليْل	al-Layl	الليل	اللیل	The Night	21	مَكيَّة	92
الفَجْر	al-Fajr	الفجر	فجر	The Dawn	30	مَكيَّة	89
الضُّحَى	al-Ḍuḥā	الضحى	الضحى	The Morning Brightness	11	مَكيَّة	93
الشَّرْح	al-Sharḥ	الشرح	انشراح	Opening	8	مَكيَّة	94
العَصْر	al-‘Aṣr	العصر	عصر	Time	3	مَكيَّة	103
العَادِيات	al-‘Ādiyāt	العاديات	عادیات	The Chargers	11	مَكيَّة	100
الكَوْثَر	al-Kawthar	الكوثر	کوثر	Abundance	3	مَكيَّة	108
التَّكَاثر	al-Takāthur	التكاثر	تکاثر	Rivalry	8	مَكيَّة	102
المَاعُون	al-Mā‘ūn	الماعون	ماعون	Aid	7	مَكيَّة	107
الكَافِرُون	al-Kāfirūn	الكافرون	کافرون	The Faithless	6	مَكيَّة	109
الفِيل	al-Fīl	الفيل	فیل	The Elephant	5	مَكيَّة	105
الفَلَق	al-Falaq	الفلق	فلق	The Daybreak	5	مَكيَّة	113
النَّاس	al-Nās	الناس	ناس	Humans	6	مَكيَّة	114
الإخْلَاص	al-Ikhlāṣ	الإخلاص	اخلاص	Monotheism	4	مَكيَّة	112
النَّجْم	al-Najm	النجم	نجم	The Star	62	مَكيَّة	53
عَبَس	‘Abasa	عبس	عبس	He frowned	42	مَكيَّة	80
القَدْر	al-Qadr	القدر	قدر	The Ordainment	5	مَكيَّة	97
الشَّمْس	al-Shams	الشمس	شمس	The Sun	15	مَكيَّة	91
البرُوج	al-Burūj	البروج	بروج	The Houses	22	مَكيَّة	85
التِّين	al-Tīn	التين	تین	The Fig	8	مَكيَّة	95
قُرَيْش	Quraysh	قريش	قریش	Quraysh	4	مَكيَّة	106
القَارِعة	al-Qāri‘ah	القارعة	قارعة	The Catastrophe	11	مَكيَّة	101
القِيَامَة	al-Qiyāmah	القيامة	قیامة	Resurrection	40	مَكيَّة	75
الهُمَزَة	al-Humazah	الهمزة	الهمزة	The Scandal-monger	9	مَكيَّة	104
المُرسَلات	al-Mursalāt	المرسلات	مرسلات	The Emissaries	50	مَكيَّة	77
ق	Qāf	ق	ق	Qaf	45	مَكيَّة	50
البَلَد	al-Balad	البلد	بلد	The City	20	مَكيَّة	90
الطَّارِق	al-Ṭāriq	الطارق	الطارق	The Nightly Visitor	17	مَكيَّة	86
القَمَر	al-Qamar	القمر	قمر	The Moon	55	مَكيَّة	54
ص	Ṣād	ص	ص	Sad	88	مَكيَّة	38
الأعرَاف	al-A‘rāf	الأعراف	اعراف	The Elevations	206	مَكيَّة	7
الجِن	al-Jinn	الجن	جن	The Jinn	28	مَكيَّة	72
يس	Yā Sīn	يس	یس	Ya Sin	83	مَكيَّة	36
الفُرْقان	al-Furqān	الفرقان	فرقان	The Criterion	77	مَكيَّة	25
فَاطِر	Fāṭir	فاطر	فاطر	The Originator	45	مَكيَّة	35
مَريَم	Maryam	مريم	مریم	Mary	98	مَكيَّة	19
طه	Ṭā Ḥā	طه	طه	Ta Ha	135	مَكيَّة	20
الوَاقِعَة	al-Wāqi‘ah	الواقعة	واقعه	The Imminent	96	مَكيَّة	56
الشُّعَرَاء	al-Shu‘arā’	الشعراء	شعراء	The Poets	227	مَكيَّة	26
النَّمْل	al-Naml	النمل	نمل	The Ants	93	مَكيَّة	27
القَصَص	al-Qaṣaṣ	القصص	قصص	The Story	88	مَكيَّة	28
الإسْرَاء	al-Isrā’	الإسراء|بَنِي إِسرائيل	اسراء	The Night Journey	111	مَكيَّة	17
يُونس	Yūnus	يونس	یونس	Jonah	109	مَكيَّة	10
هُود	Hūd	هود	هود	Hud	123	مَكيَّة	11
يُوسُف	Yūsuf	يوسف	یوسف	Joseph	111	مَكيَّة	12
الحِجْر	al-Ḥijr	الحجر	حجر	Hijr	99	مَكيَّة	15
الأنعَام	al-An‘ām	الأنعام	انعام	Cattle	165	مَكيَّة	6
الصَّافات	al-Ṣaffāt	الصافات	صافات	The Ranged Ones	182	مَكيَّة	37
لقمَان	Luqmān	لقمان	لقمان	Luqman	34	مَكيَّة	31
سَبَأ	Saba’	سبإ	سبا	Sheba	54	مَكيَّة	34
الزُّمَر	al-Zumar	الزمر	زمر	The Throngs	75	مَكيَّة	39
غَافِر	al-Ghāfir	غافر|المُؤْمِن	غافر	The Forgiver	85	مَكيَّة	40
فُصِّلَتْ	Fuṣṣilat	فصلت|حم سجدة	فصلت	Elaborated	54	مَكيَّة	41
الشُّورَى	al-Shūrā	الشورى	شوری	Consultation	53	مَكيَّة	42
الزُّخْرُف	al-Zukhruf	الزخرف	زخرف	Ornaments	89	مَكيَّة	43
الدخَان	al-Dukhān	الدخان	دخان	Smoke	59	مَكيَّة	44
الجَاثيَة	al-Jāthiyah	الجاثية	جاثیه	Crowling	37	مَكيَّة	45
الأحْقاف	al-Aḥqāf	الأحقاف	احقاف	Ahqaf	35	مَكيَّة	46
الذَّاريَات	al-Dhāriyāt	الذاريات	ذاریات	The Scatterers	60	مَكيَّة	51
الغَاشِية	al-Ghāshiyah	الغاشية	الغاشیة	The Enveloper	26	مَكيَّة	88
الكهْف	al-Kahf	الكهف	کهف	The Cave	110	مَكيَّة	18
النَّحْل	al-Naḥl	النحل	نحل	The Bee	128	مَكيَّة	16
نُوح	Nūḥ	نوح	نوح	Noah	28	مَكيَّة	71
إبراهِيم	Ibrāhīm	ابراهيم	ابراهیم	Abraham	52	مَكيَّة	14
الأنبيَاء	al-Anbiyā’	الأنبياء	انبیاء	The Prophets	112	مَكيَّة	21
المُؤمنون	al-Mu’minūn	المؤمنون	مؤمنون	The Faithful	118	مَكيَّة	23
السَّجدَة	al-Sajdah	السجدة	سجده	Prostration	30	مَكيَّة	32
الطُّور	al-Ṭūr	الطور	طور	The Mount	49	مَكيَّة	52
المُلْك	al-Mulk	الملك|تَبَارَكَ|تَبَارَكَ الذي بِيَدِهِ الملك	ملک	Sovereignty	30	مَكيَّة	67
الحَاقَّة	al-Ḥāqqah	الحاقة	الحاقة	The Inevitable	52	مَكيَّة	69
المعَارج	al-Ma‘ārij	المعارج	معارج	Lofty Stations	44	مَكيَّة	70
النَّبَأ	al-Naba’	النبإ	نبا	The Tiding	40	مَكيَّة	78
النّازعَات	al-Nāzi‘āt	النازعات	نازعات	The Wresters	46	مَكيَّة	79
الانفِطار	al-Infiṭār	الإنفطار	انفطار	The Rending	19	مَكيَّة	82
الانْشِقَاق	al-Inshiqāq	الإنشقاق	انشقاق	The Splitting	25	مَكيَّة	84
الرُّوم	al-Rūm	الروم	روم	The Byzantines	60	مَكيَّة	30
العَنكبوت	al-‘Ankabūt	العنكبوت	عنکبوت	The Spider	69	مَكيَّة	29
المطفِّفِين	al-Muṭaffifīn	المطففين	مطففین	The Defrauding	36	مَكيَّة	83
البَقَرَة	al-Baqarah	البقرة	بقره	The Cow	286	مَدنيَّة	2
الأنفَال	al-Anfāl	الأنفال	انفال	The Spoils	75	مَدنيَّة	8
آل عِمرَان	Āl ‘Imrān	آل عمران	آل عمران	The Family of Imran	200	مَدنيَّة	3
الأحزَاب	al-Aḥzāb	الأحزاب	احزاب	The Confederates	73	مَدنيَّة	33
المُمتَحنَة	al-Mumtaḥanah	الممتحنة	ممتحنه	The Woman Tested	13	مَدنيَّة	60
النِّسَاء	al-Nisā’	النساء	نساء	Women	176	مَدنيَّة	4
الزلزَلة	al-Zalzalah	الزلزلة	زلزال	The Quake	8	مَدنيَّة	99
الحَديد	al-Ḥadīd	الحديد	حدید	Iron	29	مَدنيَّة	57
محَمَّد	Muḥammad	محمد	محمد	Muhammad	38	مَدنيَّة	47
الرَّعْد	al-Ra‘d	الرعد	رعد	Thunder	43	مَدنيَّة	13
الرَّحمن	al-Raḥmān	الرحمن	الرحمن	The All-beneficent	78	مَدنيَّة	55
الإنسَان	al-Insān	الانسان	انسان	Man	31	مَدنيَّة	76
الطلَاق	al-Ṭalāq	الطلاق	طلاق	Divorce	12	مَدنيَّة	65
البَينَة	al-Bayyinah	البينة	بینة	The Proof	8	مَدنيَّة	98
الحَشر	al-Ḥashr	الحشر	حشر	The Banishment	24	مَدنيَّة	59
النَّصر	al-Naṣr	النصر	نصر	The Help	3	مَدنيَّة	110
النُّور	al-Nūr	النور	نور	The Light	64	مَدنيَّة	24
الحَج	al-Ḥajj	الحج	حج	The Pilgrimage	78	مَدنيَّة	22
المنَافِقون	al-Munāfiqūn	المنافقون	منافقون	The Hypocrites	11	مَدنيَّة	63
المجَادلة	al-Mujādilah	المجادلة	مجادله	The Pleader	22	مَدنيَّة	58
الحُجرَات	al-Ḥujurāt	الحجرات	حجرات	Apartments	18	مَدنيَّة	49
التحْريم	al-Taḥrīm	التحريم	تحریم	The Forbidding	12	مَدنيَّة	66
الجُمُعَة	al-Jumu‘ah	الجمعة	جمعه	Friday	11	مَدنيَّة	62
التغَابُن	al-Taghābun	التغابن	تغابن	Dispossession	18	مَدنيَّة	64
الصَّف	al-Ṣaff	الصف	صف	Ranks	14	مَدنيَّة	61
الفَتْح	al-Fatḥ	الفتح	فتح	Victory	29	مَدنيَّة	48
المَائدة	al-Mā’idah	المائدة	مائده	The Table	120	مَدنيَّة	5
التوبَة	al-Tawbah	التوبة|براءة	توبه	Repentance	129	مَدنيَّة	9